Date,trend,ticker,company_name
2025-05-12,26.0,005930.KS,삼성전자
2025-05-13,26.0,005930.KS,삼성전자
2025-05-14,26.0,005930.KS,삼성전자
2025-05-15,26.0,005930.KS,삼성전자
2025-05-16,26.0,005930.KS,삼성전자
2025-05-17,26.0,005930.KS,삼성전자
2025-05-18,26.0,005930.KS,삼성전자
2025-05-19,26.0,005930.KS,삼성전자
2025-05-20,26.0,005930.KS,삼성전자
2025-05-21,26.0,005930.KS,삼성전자
2025-05-22,26.0,005930.KS,삼성전자
2025-05-23,26.0,005930.KS,삼성전자
2025-05-24,26.0,005930.KS,삼성전자
2025-05-25,26.0,005930.KS,삼성전자
2025-05-26,26.0,005930.KS,삼성전자
2025-05-27,26.0,005930.KS,삼성전자
2025-05-28,26.0,005930.KS,삼성전자
2025-05-29,26.0,005930.KS,삼성전자
2025-05-30,26.0,005930.KS,삼성전자
2025-05-31,26.0,005930.KS,삼성전자
2025-06-01,26.0,005930.KS,삼성전자
2025-06-02,26.0,005930.KS,삼성전자
2025-06-03,26.0,005930.KS,삼성전자
2025-06-04,26.0,005930.KS,삼성전자
2025-06-05,26.0,005930.KS,삼성전자
2025-06-06,26.0,005930.KS,삼성전자
2025-06-07,26.0,005930.KS,삼성전자
2025-06-08,26.0,005930.KS,삼성전자
2025-06-09,26.0,005930.KS,삼성전자
2025-06-10,26.0,005930.KS,삼성전자
2025-06-11,26.0,005930.KS,삼성전자
2025-06-12,26.0,005930.KS,삼성전자
2025-06-13,26.0,005930.KS,삼성전자
2025-06-14,26.0,005930.KS,삼성전자
2025-06-15,26.0,005930.KS,삼성전자
2025-06-16,26.0,005930.KS,삼성전자
2025-06-17,26.0,005930.KS,삼성전자
2025-06-18,26.0,005930.KS,삼성전자
2025-06-19,26.0,005930.KS,삼성전자
2025-06-20,26.0,005930.KS,삼성전자
2025-06-21,26.0,005930.KS,삼성전자
2025-06-22,26.0,005930.KS,삼성전자
2025-06-23,26.0,005930.KS,삼성전자
2025-06-24,26.0,005930.KS,삼성전자
2025-06-25,26.0,005930.KS,삼성전자
2025-06-26,26.0,005930.KS,삼성전자
2025-06-27,26.0,005930.KS,삼성전자
2025-06-28,26.0,005930.KS,삼성전자
2025-06-29,26.0,005930.KS,삼성전자
2025-06-30,26.0,005930.KS,삼성전자
2025-07-01,26.0,005930.KS,삼성전자
2025-07-02,26.0,005930.KS,삼성전자
2025-07-03,26.0,005930.KS,삼성전자
2025-07-04,26.0,005930.KS,삼성전자
2025-07-05,26.0,005930.KS,삼성전자
2025-07-06,26.0,005930.KS,삼성전자
2025-07-07,26.0,005930.KS,삼성전자
2025-07-08,26.0,005930.KS,삼성전자
2025-07-09,26.0,005930.KS,삼성전자
2025-07-10,26.0,005930.KS,삼성전자
2025-07-11,26.0,005930.KS,삼성전자
2025-07-12,26.0,005930.KS,삼성전자
2025-07-13,26.0,005930.KS,삼성전자
2025-07-14,26.0,005930.KS,삼성전자
2025-07-15,26.0,005930.KS,삼성전자
2025-07-16,26.0,005930.KS,삼성전자
2025-07-17,26.0,005930.KS,삼성전자
2025-07-18,26.0,005930.KS,삼성전자
2025-07-19,26.0,005930.KS,삼성전자
2025-07-20,26.0,005930.KS,삼성전자
2025-07-21,26.0,005930.KS,삼성전자
2025-07-22,26.0,005930.KS,삼성전자
2025-07-23,26.0,005930.KS,삼성전자
2025-07-24,26.0,005930.KS,삼성전자
2025-07-25,26.0,005930.KS,삼성전자
2025-07-26,26.0,005930.KS,삼성전자
2025-07-27,26.0,005930.KS,삼성전자
2025-07-28,26.0,005930.KS,삼성전자
2025-07-29,26.0,005930.KS,삼성전자
2025-07-30,26.0,005930.KS,삼성전자
2025-07-31,26.0,005930.KS,삼성전자
2025-08-01,26.0,005930.KS,삼성전자
2025-08-02,26.0,005930.KS,삼성전자
2025-08-03,26.0,005930.KS,삼성전자
2025-08-04,26.0,005930.KS,삼성전자
2025-08-05,26.0,005930.KS,삼성전자
2025-08-06,26.0,005930.KS,삼성전자
2025-08-07,26.0,005930.KS,삼성전자
2025-08-08,26.0,005930.KS,삼성전자
2025-08-09,26.0,005930.KS,삼성전자
