Date,trend,ticker,company_name,foreign_ratio,weighted_trend
2025-05-12,84.0,005380.KS,현대차,0.4,33.6
2025-05-13,84.0,005380.KS,현대차,0.4,33.6
2025-05-14,84.0,005380.KS,현대차,0.4,33.6
2025-05-15,84.0,005380.KS,현대차,0.4,33.6
2025-05-16,84.0,005380.KS,현대차,0.4,33.6
2025-05-17,84.0,005380.KS,현대차,0.4,33.6
2025-05-18,84.0,005380.KS,현대차,0.4,33.6
2025-05-19,83.71428571428571,005380.KS,현대차,0.4,33.48571428571429
2025-05-20,83.42857142857143,005380.KS,현대차,0.4,33.371428571428574
2025-05-21,83.14285714285714,005380.KS,현대차,0.4,33.25714285714286
2025-05-22,82.85714285714286,005380.KS,현대차,0.4,33.142857142857146
2025-05-23,82.57142857142857,005380.KS,현대차,0.4,33.02857142857143
2025-05-24,82.28571428571429,005380.KS,현대차,0.4,32.91428571428572
2025-05-25,82.0,005380.KS,현대차,0.4,32.800000000000004
2025-05-26,81.14285714285714,005380.KS,현대차,0.4,32.457142857142856
2025-05-27,80.28571428571429,005380.KS,현대차,0.4,32.11428571428572
2025-05-28,79.42857142857143,005380.KS,현대차,0.4,31.771428571428572
2025-05-29,78.57142857142857,005380.KS,현대차,0.4,31.42857142857143
2025-05-30,77.71428571428571,005380.KS,현대차,0.4,31.085714285714285
2025-05-31,76.85714285714286,005380.KS,현대차,0.4,30.742857142857147
2025-06-01,76.0,005380.KS,현대차,0.4,30.400000000000002
2025-06-02,77.28571428571429,005380.KS,현대차,0.4,30.914285714285718
2025-06-03,78.57142857142857,005380.KS,현대차,0.4,31.42857142857143
2025-06-04,79.85714285714286,005380.KS,현대차,0.4,31.942857142857147
2025-06-05,81.14285714285714,005380.KS,현대차,0.4,32.457142857142856
2025-06-06,82.42857142857143,005380.KS,현대차,0.4,32.971428571428575
2025-06-07,83.71428571428572,005380.KS,현대차,0.4,33.48571428571429
2025-06-08,85.0,005380.KS,현대차,0.4,34.0
2025-06-09,85.14285714285714,005380.KS,현대차,0.4,34.05714285714286
2025-06-10,85.28571428571429,005380.KS,현대차,0.4,34.11428571428572
2025-06-11,85.42857142857143,005380.KS,현대차,0.4,34.17142857142857
2025-06-12,85.57142857142857,005380.KS,현대차,0.4,34.22857142857143
2025-06-13,85.71428571428571,005380.KS,현대차,0.4,34.285714285714285
2025-06-14,85.85714285714286,005380.KS,현대차,0.4,34.34285714285715
2025-06-15,86.0,005380.KS,현대차,0.4,34.4
2025-06-16,88.0,005380.KS,현대차,0.4,35.2
2025-06-17,90.0,005380.KS,현대차,0.4,36.0
2025-06-18,92.0,005380.KS,현대차,0.4,36.800000000000004
2025-06-19,94.0,005380.KS,현대차,0.4,37.6
2025-06-20,96.0,005380.KS,현대차,0.4,38.400000000000006
2025-06-21,98.0,005380.KS,현대차,0.4,39.2
2025-06-22,100.0,005380.KS,현대차,0.4,40.0
2025-06-23,99.42857142857143,005380.KS,현대차,0.4,39.77142857142857
2025-06-24,98.85714285714286,005380.KS,현대차,0.4,39.542857142857144
2025-06-25,98.28571428571429,005380.KS,현대차,0.4,39.31428571428572
2025-06-26,97.71428571428571,005380.KS,현대차,0.4,39.08571428571429
2025-06-27,97.14285714285714,005380.KS,현대차,0.4,38.85714285714286
2025-06-28,96.57142857142857,005380.KS,현대차,0.4,38.62857142857143
2025-06-29,96.0,005380.KS,현대차,0.4,38.400000000000006
2025-06-30,94.42857142857143,005380.KS,현대차,0.4,37.77142857142857
2025-07-01,92.85714285714286,005380.KS,현대차,0.4,37.142857142857146
2025-07-02,91.28571428571429,005380.KS,현대차,0.4,36.51428571428572
2025-07-03,89.71428571428571,005380.KS,현대차,0.4,35.885714285714286
2025-07-04,88.14285714285714,005380.KS,현대차,0.4,35.25714285714286
2025-07-05,86.57142857142857,005380.KS,현대차,0.4,34.628571428571426
2025-07-06,85.0,005380.KS,현대차,0.4,34.0
2025-07-07,85.85714285714286,005380.KS,현대차,0.4,34.34285714285715
2025-07-08,86.71428571428571,005380.KS,현대차,0.4,34.68571428571428
2025-07-09,87.57142857142857,005380.KS,현대차,0.4,35.02857142857143
2025-07-10,88.42857142857143,005380.KS,현대차,0.4,35.371428571428574
2025-07-11,89.28571428571429,005380.KS,현대차,0.4,35.714285714285715
2025-07-12,90.14285714285714,005380.KS,현대차,0.4,36.05714285714286
2025-07-13,91.0,005380.KS,현대차,0.4,36.4
2025-07-14,91.28571428571429,005380.KS,현대차,0.4,36.51428571428572
2025-07-15,91.57142857142857,005380.KS,현대차,0.4,36.628571428571426
2025-07-16,91.85714285714286,005380.KS,현대차,0.4,36.74285714285715
2025-07-17,92.14285714285714,005380.KS,현대차,0.4,36.857142857142854
2025-07-18,92.42857142857143,005380.KS,현대차,0.4,36.971428571428575
2025-07-19,92.71428571428571,005380.KS,현대차,0.4,37.08571428571428
2025-07-20,93.0,005380.KS,현대차,0.4,37.2
2025-07-21,92.14285714285714,005380.KS,현대차,0.4,36.857142857142854
2025-07-22,91.28571428571429,005380.KS,현대차,0.4,36.51428571428572
2025-07-23,90.42857142857143,005380.KS,현대차,0.4,36.17142857142857
2025-07-24,89.57142857142857,005380.KS,현대차,0.4,35.82857142857143
2025-07-25,88.71428571428571,005380.KS,현대차,0.4,35.48571428571429
2025-07-26,87.85714285714286,005380.KS,현대차,0.4,35.142857142857146
2025-07-27,87.0,005380.KS,현대차,0.4,34.800000000000004
2025-07-28,87.14285714285714,005380.KS,현대차,0.4,34.857142857142854
2025-07-29,87.28571428571429,005380.KS,현대차,0.4,34.91428571428572
2025-07-30,87.42857142857143,005380.KS,현대차,0.4,34.971428571428575
2025-07-31,87.57142857142857,005380.KS,현대차,0.4,35.02857142857143
2025-08-01,87.71428571428571,005380.KS,현대차,0.4,35.08571428571428
2025-08-02,87.85714285714286,005380.KS,현대차,0.4,35.142857142857146
2025-08-03,88.0,005380.KS,현대차,0.4,35.2
2025-08-04,88.14285714285714,005380.KS,현대차,0.4,35.25714285714286
2025-08-05,88.28571428571429,005380.KS,현대차,0.4,35.31428571428572
2025-08-06,88.42857142857143,005380.KS,현대차,0.4,35.371428571428574
2025-08-07,88.57142857142857,005380.KS,현대차,0.4,35.42857142857143
